transaction_id,employee_id,amount,date,region,product
T001,1002,15000,2024-01-05,North,Software
T002,1007,8500,2024-01-08,South,Hardware
T003,1012,12000,2024-01-10,East,Consulting
T004,1016,6500,2024-01-12,West,Support
T005,1021,18000,2024-01-15,North,Software
T006,1026,9200,2024-01-18,South,Hardware
T007,1031,14500,2024-01-20,East,Consulting
T008,1036,7800,2024-01-22,West,Support
T009,1041,16500,2024-01-25,North,Software
T010,1046,11000,2024-01-28,South,Hardware
T011,1056,13200,2024-01-30,East,Consulting
T012,1060,8900,2024-02-02,West,Support
T013,1065,17500,2024-02-05,North,Software
T014,1070,9800,2024-02-08,South,Hardware
T015,1075,15800,2024-02-10,East,Consulting
T016,1080,7200,2024-02-12,West,Support
T017,1085,19000,2024-02-15,North,Software
T018,1090,10500,2024-02-18,South,Hardware
T019,1002,14200,2024-02-20,East,Consulting
T020,1007,8100,2024-02-22,West,Support
T021,1012,16800,2024-02-25,North,Software
T022,1016,9600,2024-02-28,South,Hardware
T023,1021,13500,2024-03-02,East,Consulting
T024,1026,7900,2024-03-05,West,Support
T025,1031,18500,2024-03-08,North,Software
T026,1036,11200,2024-03-10,South,Hardware
T027,1041,15200,2024-03-12,East,Consulting
T028,1046,8600,2024-03-15,West,Support
T029,1056,17200,2024-03-18,North,Software
T030,1060,10800,2024-03-20,South,Hardware
T031,1065,14800,2024-03-22,East,Consulting
T032,1070,7500,2024-03-25,West,Support
T033,1075,19500,2024-03-28,North,Software
T034,1080,12500,2024-03-30,South,Hardware
T035,1085,16200,2024-01-07,East,Consulting
T036,1090,9100,2024-01-14,West,Support
T037,1002,13800,2024-01-21,North,Software
T038,1007,8800,2024-01-28,South,Hardware
T039,1012,15500,2024-02-04,East,Consulting
T040,1016,7600,2024-02-11,West,Support
T041,1021,18200,2024-02-18,North,Software
T042,1026,10200,2024-02-25,South,Hardware
T043,1031,14100,2024-03-04,East,Consulting
T044,1036,8300,2024-03-11,West,Support
T045,1041,16900,2024-03-18,North,Software
T046,1046,11500,2024-03-25,South,Hardware
T047,1056,13900,2024-01-09,East,Consulting
T048,1060,7700,2024-01-16,West,Support
T049,1065,17800,2024-01-23,North,Software
T050,1070,9900,2024-01-30,South,Hardware
T051,1075,15100,2024-02-06,East,Consulting
T052,1080,8400,2024-02-13,West,Support
